#-----------------------------------------------------------
#                      command.dat (MAMEYA ÆÇ)
#-----------------------------------------------------------
# mBox32 ÀÇ ¾Ë´ÔÀÇ Çã¶ôÀ» ¾ò¾î Á¦°¡ ÀÛ¾÷ÇÑ Ä¿¸Çµå ¸®½ºÆ®¿Í
# ÇÔ²² °ø°³ÇÏ´Â °ÍÀÔ´Ï´Ù.
# ÀÛ¾÷ÇØÁÖ½Å ¾Ë´Ô²² °¨»çµå¸³´Ï´Ù.
#
# Áö±Ý º¸½Ã´Â °ø·« ÆÄÀÏÀº 2004/4/17ÀÏ ÀÌÈÄ·Î ¸¶¸Þ¾ß¿¡¼­ ¾÷µ¥ÀÌÆ®
# ½ÃÅ°°í ÀÖ´ÂÁßÀÎ °ø·«ÆÄÀÏÀÔ´Ï´Ù.
# ´õ¸¹Àº °ø·«ÆÄÀÏÀ» ¾òÀ¸½Ã·Á¸é HTTP://mameya.ly.to ·Î ¹æ¹®ÇÏ½Ã±â
# ¹Ù¶ø´Ï´Ù.
# °ø·«ÀÇ ÃâÃ³°¡ ¸í½ÃµÈ ºÎºÐÀº ¿Ã¸®½ÅºÐÀ» Á¸ÁßÇÏ´Â ÀÇ¹Ì·Î Áö¿ìÁö
# ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
# °ø·« Ãß°¡ Á¤º¸ Á¦°ø : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# ¼­½Ä
#
# ¼­½ÄÀÇ ¹®ÀåÀº ´ÙÀ½°ú °°ÀÌ Ç¥½ÃÇÕ´Ï´Ù.
# $end ÅÂ±× ¾Õ¿¡ ¹Ýµå½Ã ÁÙÀ» ¹Ù²Ù¼¼¿ä.
#
# µðÀÚÀÎ ÅëÀÏÀ» À§ÇØ ¹Ý°¢ ¿µ,¼ýÀÚ¸¦ »ç¿ëÇØ ÁÖ¼¼¿ä.
# ÆÄÀÏÀÌ¸§Àº ???(·Ò¼Â ÀÌ¸§).dat·Î ÀúÀåÇÏ¿© ÁÖ¼¼¿ä.
# ºÎ¸ð ·Ò¼ÂÀÇ °ø·«ÀÌ ÀÖÀ¸¸é ÀÚ½Ä ·Ò¼Âµµ °ø·«Ç¥½Ã°¡ °¡´ÉÇÔ.
#
# $info = ???    £º(·Ò¼ÂÀÇ ÀÌ¸§)
# $cmd           £º(°ø·« Á¤ÀÇÀÇ ½ÃÀÛÀ» ³ªÅ¸³À´Ï´Ù)
# $end           £º(·Ò¼Â ¹× °ø·« Á¤ÀÇÀÇ ³¡À» ³ªÅ¸³À´Ï´Ù)
#
# _1 ¡­ _9£¬_N   £ºÀÔ·Â ¹æÇâ (NÀº ·¹¹ö ´ºÆ®·²/Áß¸³)
# _+             £ºµ¿½Ã ÀÔ·Â
# _A ¡­ _D       £ºNeoGeo¿ë   A¡­D(¹öÆ°)
# _a ¡­ _f,_P,_K £ºCPS¿ë      1¡­6£¬ÆÝÄ¡£¬Å±(¹öÆ°)
# _S             £º½ºÅ¸Æ® ¹öÆ°
#
#¡é°¡·ÎÆøÀº£¬´ÙÀ½°ú °°Àº ¹üÀ§¿¡ ¸ÂÃß¾î ÀÛ¼ºÇÏ¿© ÁÖ¼¼¿À£®
#Neogeo °¡·Î È­¸é ¹Ý°¢ 46¹®ÀÚ
#<------------------------------------------->
#CPS    °¡·Î È­¸é ¹Ý°¢ 60¹®ÀÚ
#<--------------------------------------------------------->
#CPS    ¼¼·Î È­¸é ¹Ý°¢ 34¹®ÀÚ
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ °ø·« ÆùÆ® ¸ñ·Ï ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¿¥¹Ú½º# °ø·« ÆùÆ® ¸ñ·ÏÀÔ´Ï´Ù
#°ø·«Áý#                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
±â¼úÀÔ·ÂÀº ¸ðµÎ ¿À¸¥ÂÊ ¹æÇâÀÇ °æ¿ì£®
´øÁö±â °è¿­°ú ÁÂ¿ì ¿ä¼Ò°¡ ÀÖ´Â ±â¼úÀÔ·Âµµ 
¿À¸¥ÂÊ ¹æÇâ(»ó´ë°¡ ¿À¸¥ÂÊ¿¡ ¼­ ÀÖÀ» ¶§)ÀÇ °æ¿ì£®

¡Ý°£°£(GANGAN) ÇÊ»ì±â
¡ÛÀÏ¹Ý ÇÊ»ì±â
¡ÙÁ¤¸é¿¡¼­ ´øÁö±â
¡Ú¹èÈÄ·ÎºÎÅÍ ´øÁö±â
¡à»ó´ëÀÇ ¸Ó¸® ±ÙÃ³¿¡¼­ ´Ù¿î °ø°Ý
¡á»ó´ëÀÇ ´Ù¸® ±ÙÃ³¿¡¼­ ´Ù¿î °ø°Ý
¡ä´ÙÀÌºê °ø°Ý

£¨ò¢£©Áö¸é È¿°ú(´Ü´ÜÇÑ Áö¸éÀÏ¼ö·Ï À§·Â Áõ°¡)°¡ ÀÖ´Â ±â¼ú
£¨úì£©À¯Ç÷À» ³ë¸± ¼ö ÀÖ´Â ±â¼ú
£¨Íé£©°ñÀýÀ» ³ë¸± ¼ö ÀÖ´Â ±â¼ú
£¨ðë£©´Ù¸®¸¦ °Ü³ÉÇØ »ó´ëÀÇ ÀÌµ¿ ¼Óµµ¸¦ ¶³¾î¶ß¸± ¼ö ÀÖ´Â ±â¼ú
£¨ô÷£©ÀÚ½ÅÀÇ Ã¼·ÂÀÌ Àû»ö¶§¿¡ À§·ÂÀÌ Áõ°¡ÇÏ´Â ±â¼ú
$end
$cmd
¡¸ÜâÙÌÀÇ ºÓÀº Ç¥¹ü¡¹Äí³ª»ç±â Á¶
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ý¿ìÁ¤ÀÇ ÇÕÃ¼ ¿­Ç÷ÆÝÄ¡            _8_7_4_6_+_A
¡ÛÁ¶ ½ºÆä¼È                     _4_1_2_3_6_+_A
¡ÛÁø°ø »ï´ÜÂ÷±â                   _6_1_2_3_+_B
¡Û°øÁß ¹é¿­°¢                   _2_1_4_+_B¿¬Å¸
¡ÛÅëÄª¡¤°íÀú½º ´øÁö±â           _2_1_4_+_A_B_C
¡Û¸è»ì Àâ¾Æ È¸Àü ´øÁö±â£¨ô÷£©
                  Á¤¸é¿¡¼­ Àâ¾Æ _6_9_8_7_4_+_B

¡Ù¸è»ì Àâ¾Æ ´øÁö±â£¨ò¢£©
                    _Aor_8_+_Aor_2_+_Aor_4_+_A
¡ÙÇìµå ¹èÆ®£¨úì£©                       _6_+_A
¡Ù¹«¸­ ¿¬Å¸                                 _B
¡Ù¸è»ì Àâ¾Æ ´øÁö±â              _8_+_Bor_2_+_B
¡Ù³¯¾Æ¼­ ¹«¸­Â÷±â£¦Å±                   _6_+_B
¡Ù¸ñ Àâ¾Æ ´øÁö±â                        _4_+_B
¡ÙµÚ Â÷±â                               ¹ÝÈ¯±â
¡ÚÁ¤¼ö¸® ÆÈ²ÞÄ¡ ¿¬Å¸£¨úì£©  _Aor_8_+_Aor_2_+_A
¡ÚÇìµå ¹èÆ®£¨úì£©                       _6_+_A
¡Ú¸Ó¸® Àâ¾Æ ´øÁö±â£¨ò¢£©                _4_+_A
¡ÚæÅâÐ Å±                         _Bor·¹¹ö_+_B
¡Ú«¨«ë«Ü£­«Ñ«Ã«È                        ¹ÝÈ¯±â
¡à¸ùÅ° ´í½º                                 _A
¡àªÒª­ÑÃª³ª·                            _2_+_A
¡à«Õ«Ã«È«¹«¿«ó«×                            _B
¡áÆ®À§½ºÆ®                                  _A
¡á«Õ«Ã«È«¹«¿«ó«×                            _B
¡ä´ÙÀÌºù ´Ï µå·Ó                        _8_+_A
¡ä«Ï«¤«Ñ£­«Õ«Ã«È«¹«¿«ó«×                _8_+_B
$end
$cmd
¡¸ÕÈáÜÀÇ ±Ù¼º³²¡¹Å°µµÄÚ·Î °í¿ì
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ý¿À»çÄ« ¸í¹° È¸¿À¸® Âï±â   _6_9_8_7_4_1_2_+_A
¡Û«ÉÐÆàõ«²«¿«é«Ã«·«å            _4_1_2_3_6_+_A
¡ÛÇÃ¶óÀ× Å©·Î½º ÃÏ                        _B_C
¡Û«ÉÐÆàõ«­«Ã«¯                      _2_3_6_+_B
¡Û¹µ¸ÅÁú          Á¤¸é¿¡¼­ Àâ¾Æ _4_7_8_9_6_+_B
¡ÛÄÚ¶ö ¹éºê·¹ÀÌÄ¿£¨ô÷£©
                          µÚ¿¡¼­ Àâ¾Æ _8_2_+_B

¡Ù¾ßÀÚ¿­¸Å ÂÉ°³±â           _Aor_8_+_Aor_4_+_A
¡ÙÆÄÀÏ µå¶óÀÌ¹ö                         _2_+_A
¡ÙÇìµå ¹èÆ®                             _6_+_A
¡Ù¹«¸­ ¿¬Å¸                                 _B
¡Ù¾÷¾îÄ¡±â                      _8_+_Bor_2_+_B
¡Ù´Ù¸®ÈÄ¸®±â                            _6_+_B
¡Ù¾Ï ºê·¹ÀÌÄ¿£¨Íé£©                     _4_+_B
¡ÙªªÚ÷ª·«Ø«Ã«É«Ð«Ã«È£¨úì£©              ¹ÝÈ¯±â
¡ÚÄÚºê¶ó Æ®À§½ºÆ®£¨ðë£©
                    _Aor_8_+_Aor_2_+_Aor_4_+_A
¡ÚÈÄµÎºÎ ÆÈ²ÞÄ¡ Ä¡±â                    _6_+_A
¡ÚæÅâÐ Å±                                   _B
¡ÚæÅâÐóÖªê                            ·¹¹ö_+_B
¡Ú×êÏë£¨úì£©                            ¹ÝÈ¯±â
¡à¸»Å¸°í ³ª¸·½Å ÆÝÄ¡                        _A
¡àªÒª­ÑÃª³ª·                            _2_+_A
¡àÓÎªßªËª¸ªê                                _B
¡á³ª¸·½Å µå·Ó                               _A
¡áÓÎªßÏ÷ª·                                  _B
¡äÇÃ¶óÀ× ³ª¸·½Å µå·Ó                    _8_+_A
¡ä«¬«ËÍÆÔ¯ªÓõíªê                        _8_+_B
$end
$cmd
¡¸¼¶±¤ÀÇ ÇÏ¾á ¼Û°÷´Ï¡¹ÀÌÇØÃ¢
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÝÈäÀÀÁ¶                          _3_9_3_9_+_A
¡ÛÆø»ìÀå                            _2_1_4_+_A
¡ÛÃ»¶û¾Æ                            _2_1_4_+_B
¡ÛÈ£Ãë°¢                          _6_1_2_3_+_B
¡Û´ç¶ûÃà                    _2_3_6_+_B¡¤_B¡¤_B
¡Û¿ì·ÚÃà      Á¤¸é¿¡¼­ Àâ¾Æ _6_9_8_7_4_3_7_+_B

¡ÙµÚÁý¾î ´øÁö±â     _Aor_8_+_Aor_2_+_Aor_4_+_A
¡ÙÔ¯ªÍé¦                                _6_+_A
¡Ù¾ó±¼ ¹«¸­ Âï±â£¨úì£©            _Bor·¹¹ö_+_B
¡Ù´«Âî¸£±â                              ¹ÝÈ¯±â
¡Ú½ÅÀå ¿¬Å¸                       _Aor·¹¹ö_+_A
¡ÚÈÄµÎºÎ ¹«¸­ Âï±â£¨úì£©          _Bor·¹¹ö_+_B
¡Ú¹é·ÎÃà                                ¹ÝÈ¯±â
¡àÃÄ¿Ã¸®±â                                  _A
¡àªÒª­ÑÃª³ª·                            _2_+_A
¡àõíªêß¾ª²¿¬Å¸                              _B
¡áÃÄ¿Ã¸®±â                                  _A
¡á«¢«­«ì«¹ËòÍ³ªá£¨ðë£©                      _B
¡äÈ¸Àü ¹«¸­ Âï±â                        _8_+_A
¡äÈ¸Àü µÚ²ÞÄ¡ Âï±â                      _8_+_B
$end
$cmd
¡¸ÃµÁø³­¸¸ ¸»°ý·®ÀÌ ¾Æ°¡¾¾¡¹Å°»ç¶ó À§½ºÅÏ ÇÊµå
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ý«¸«§«é«·£­«Ü«ó«Ð£­            _4_1_2_3_6_+_A
¡Û«Ò«Ã«×«Ð«º£­««                    _2_3_6_+_B
¡ÛÄ¡¾î¸®´õ Å±                       _2_1_4_+_B
¡ÛÅ¥Æ¼ ·¹ÀÎº¸¿ì                         _A_B_C
¡Û«¹«Ñ«í£­¡¤«Û«Ã«×£¨ûþØüÓ®ªÇ«¹«Ñ«í£­«À«¤«Ö£©
                              Á¡ÇÁ Áß¿¡ _2_+_B
¡Û«¹«×«é«Ã«·«å¡¤«À«ó«¹          _1_7_3_9_+_A_B
¡Û«·«å«×«ê£­«à¡¤«¤«ó«Õ«§«ë«Î£¨ô÷£©
                    µÚ¿¡¼­ Àâ¾Æ _2_3_6_9_8_+_B

¡Ù¾÷¾îÄ¡±â£¨ò¢£©    _Aor_8_+_Aor_2_+_Aor_6_+_A
¡ÙÓÞé¦£¨ò¢£©                            _4_+_A
¡Ù«Î£­«¶«ó«é«¤«È«Ü«à£¨úì£¯ò¢£©
                            _Bor_8_+_Bor_6_+_B
¡Ùðåñ¤Í°ª­                              _2_+_B
¡Ù÷é÷áª²£¨ò¢£©                          _4_+_B
¡ÙðëÓÎªßÜõª±                            ¹ÝÈ¯±â
¡Ú¿Õº¹ ¼Õ¹Ù´Ú Ä¡±â  _Aor_8_+_Aor_6_+_Aor_4_+_A
¡ÚÓîªì  ªßÞÌÛ°Í³ªá                      _2_+_A
¡ÚÕ£ôóªá            _Bor_8_+_Bor_2_+_Bor_6_+_B
¡Ú×êâÏ÷áª²£¨ò¢£©                        _4_+_B
¡ÚÐÝîÜÃÄ¿Ã¸®±â                          ¹ÝÈ¯±â
¡àß¾ÞÌÛ°Í³ªá                                _A
¡àªÒª­ÑÃª³ª·                            _2_+_A
¡àèÓªÒª·ª®æ½ä¨í®£¨Íé£©                      _B
¡áÃÄ¿Ã¸®±â                                  _A
¡áºñ¿ô±â£¨°ø°ÝÆÇÁ¤ ¾øÀ½£©               _2_+_A
¡á«µ«Þ£­«½«ë«È«®«í«Á«ó«É«í«Ã«×              _B
¡ä´ÙÀÌºù ¹Ùµð ÇÁ·¹½º                    _8_+_A
¡ä«À«¤«Ó«ó«°«µ«Þ£­«½«ë«È«®«í«Á«ó«É«í«Ã«×_8_+_B
$end
$cmd
¡¸Ãµ»óÀÇ »çÀÚ¡¹½Ì Áö³ª½º
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ý«¹£­«Ñ£­«Ç«ó«¸«ã«é«¹«Õ«é«ó«±«ó«·«å«¿«¤«Ê£­
                  _Bªòª·ªÐªéª¯äãª·ªÆ_6_+ªÏªÊª¹
¡Û«­«ã«×«Á«å£­«É                _6_9_8_7_4_+_A
¡ÛÇÃ¶óÀ× ´Ò Å±                  _4_1_2_3_6_+_B
¡Û«¹£­«Ñ£­æ½â©øÁ                _2_1_4_+_A¿¬Å¸
¡ÛÆÄ¿ö ½½·¥                             _6_+_A
¡Û«¹«Î£­«¹«é«¤«É¡¤«Õ«é«ó«±«ó«·«å«¿«¤«Ê£­
          «¸«ã«ó«×ñéªË÷áª²ªÎÊàùêª¤ªÇ«ì«Ð£­_+_B
¡Û¾Ï º½¹ö           Á¤¸é¿¡¼­ Àâ¾Æ _4_7_8_2_+_A
¡ÛÁö³ª½º ¹ö½ºÅÍ     Á¤¸é¿¡¼­ Àâ¾Æ _6_9_8_2_+_B

¡ÙÇÁ·ÐÆ® ½ºÇÃ·º½º   _Aor_8_+_Aor_2_+_Aor_4_+_A
¡ÙÁö³ª½º¡¤ÆøÅº                          _6_+_A
¡ÙÇ³Â÷½Ä ¹é ºê·¹ÀÌÄ¿
                    _Bor_8_+_Bor_2_+_Bor_6_+_B
¡ÙÁ¡ÇÎ £Ä£Ä£Ô                           _4_+_B
¡Ùª¢ªÓª»Óîª·                            ¹ÝÈ¯±â
¡Ú¹é µå·Ó                   _Aor_8_+_Aor_4_+_A
¡Ú«í£­«ê«ó«°¡¤«¯«ì«¤«É«ë                _2_+_A
¡ÚæÅâÐ«é«ê«¢£­«È                        _6_+_A
¡ÚÁö³ª½º¡¤µå¶óÀÌ¹ö                  _Bor_4_+_B
¡Ú«Õ«§«¤«¹¡¤«¯«é«Ã«·«ã£­£¨úì£©  _8_+_Bor_6_+_B
¡Ú«ï«­Í³ªá£¨Íé£©                        _2_+_B
¡Ú«¨«ë«Ü£­«Ñ«Ã«È£¨úì£©                  ¹ÝÈ¯±â
¡à¿¤º¸¿ì µå·Ó                               _A
¡àªÒª­ÑÃª³ª·                            _2_+_A
¡à½ºÅæÇÎ                                    _B
¡á´Ï µå·Ó                                   _A
¡áµµ¹ß                                  _2_+_A
¡á«¢«­«ì«¹ËòÍ³ªá£¨ðë£©                      _B
¡äÇÃ¶óÀ×¡¤¿¤º¸¿ì µå·Ó                   _8_+_A
¡ä«à£­«ó«µ«ë«È¡¤«×«ì«¹                  _8_+_B
$end
$cmd
¡¸°¥»öÀÇ ÅºÈ¯¡¹º¸ºñ ³Ú½¼
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ýºò¹ð ¾îÅÃ                   _2_1_4_7_8_2_+_B
¡Û½ºÇÇ´× ¾îÅÃ                   _4_1_2_3_6_+_A
¡ÛÁ¦Æ® ¾îÆÛ ÄÆ                    _6_1_2_3_+_A
¡ÛÇÃ¶óÀ× Æ®¸®ÇÃ Å±              _4_1_2_3_6_+_B
¡ÛÁö±×Àç±× ´ë½Ã                       _B_CÔÒãÁ
           ¾îÆÛ ÄÆ                        _+_A
           ·Ñ¸µ                           _+_B
¡Ûº¸ºñ µ¢Å©
          «¸«ã«ó«×ñéªË÷áª²ªÎÊàùêª¤ªÇ«ì«Ð£­_+_A
¡Ûº¸ºñ ´í½º       µÚ¿¡¼­ Àâ¾Æ _8_1_3_7_9_2_+_B

¡ÙÀÎ°£ µ¢Å©£¨ò¢£©           _Aor_8_+_Aor_2_+_A
¡ÙÇìµå ¹èÆ®£¨úì£©                       _6_+_A
¡Ù»çÀÌµå ¾²·Î¿ì ´øÁö±â£¨ò¢£©            _4_+_A
¡ÙÁøÀÚ Å±           _Bor_8_+_Bor_2_+_Bor_4_+_B
¡ÙÆÈ ²©¾î ´øÁö±â£¨Íé£©                  _6_+_B
¡Ù¹Ì¶óÅ¬ ÆÝÄ¡                           ¹ÝÈ¯±â
¡ÚÈÄµÎºÎ º¼ ±¸Å¸    _Aor_8_+_Aor_2_+_Aor_4_+_A
¡ÚùýÚ¦ÔÍª­ß¾ª²                          _6_+_A
¡Ú«Ð«¯ï®ý­Û°÷áª²£¨ò¢£©           _Bor«ì«Ð£­+_B
¡Ú¹Ì¶óÅ¬ Å±                             ¹ÝÈ¯±â
¡à«É«ê«Ö«ë£¨úì£©                            _A
¡àªÒª­ÑÃª³ª·                            _2_+_A
¡àÀüÁÖÅ±                                    _B
¡áØ©Ô¯ªÓÍ°ª­ªÄª±                            _A
¡áªÄªÃªÄª¯                              _2_+_A
¡áº¸ºñ£­¡¤ºê·¹ÀÌÅ©¡¤´í½º                    _B
¡ä«Õ«Ã«È«¹«¿«ó«×                        _8_+_A
¡äÃÊÀüÁÖÅ±                              _8_+_B
$end
$cmd
¡¸°ËÀº Æø¿ì¡¹·¹¿ÂÇÏ¸£Æ®
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÝÅ¸ÀÌ°Å µ¥½º ºê·¹ÀÌµå            _2_1_4_6_+_A
¡ÛÁø¡¤Æø»ìÀå                        _2_1_4_+_A
¡ÛÅ«µµ³¢Â÷±â                      _6_1_2_3_+_B
¡Û«Ö«é«Ã«Ç«£«¯«í«¹              _4_1_2_3_6_+_A
¡Ûµð¶ó¸£¡¤µ¥¡¤Æ¼±×·¹
          «¸«ã«ó«×ñéªË÷áª²ªÎÊàùêª¤ªÇ«ì«Ð£­_+_A
¡Û¸®¹ö½º¡¤ÆÄ¿ö º½   µÚ¿¡¼­ Àâ¾Æ _6_9_8_7_3_+_B

¡Ù«ê«Õ«È«¢«Ã«×¡¤«¹«é«à£¨ò¢£©
                    _Aor_8_+_Aor_2_+_Aor_4_+_A
¡Ù«Ø«Ã«É«Ð«Ã«È¿¬Å¸£¨úì£©                _6_+_A
¡ÙîÔªëª·Í°ª­Üõª±£¨úì£©
                    _Bor_8_+_Bor_2_+_Bor_4_+_B
¡Ù½ã´õ ÆÄÀÌ¾î ÆÄ¿ö º½                   _6_+_B
¡Ùäãª·õíªê                              ¹ÝÈ¯±â
¡Ú¾ÆÅä¹Í¡¤µå·Ó                    _Aor·¹¹ö_+_A
¡Ú¾ÆÅä¹Í¡¤½½·¥£¨ò¢£©              _Bor·¹¹ö_+_B
¡Ú  öèªÁ                                ¹ÝÈ¯±â
¡à¿¤º¸¿ì µå·Ó                               _A
¡àªÒª­ÑÃª³ª·                            _2_+_A
¡àÈ÷ÇÁ µå·Ó                                 _B
¡á¿¤º¸¿ì µå·Ó                               _A
¡áµµ¹ß                                  _2_+_A
¡á´Ï µå·Ó                                   _B
¡ä´ÙÀÌºù ¿¤º¸¿ì µå·Ó                    _8_+_A
¡ä´ÙÀÌºù ´Ï µå·Ó                        _8_+_B
$end
$cmd
¡¸ÁúÇ³³ëµµÀÇ ¸Á³ª´Ï¡¹Çª¿ì¸¶ ÄÚÅ¸·Î¿ì
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÝÀÚ±Î¹ä ¹ÌÁøÀÇ ¼ú          _6_3_2_1_4_+_A_B_C
¡Û¿°·æÆÄ                          _6_1_2_3_+_A
¡ÛÀü±¤¼®È­ÀÇ ¼ú                     _2_1_4_+_A
¡ÛÆø¿­¹ß°æ                      _4_1_2_3_6_+_A
¡Û¿ø¼þÀÌ ´øÁö±â
          «¸«ã«ó«×ñéªË÷áª²ªÎÊàùêª¤ªÇ«ì«Ð£­_+_A
¡Û»ìÃæ±Ç£¨úì£©          Á¤¸é¿¡¼­ Àâ¾Æ _4_6_+_A
¡ÛÆø¿­±¸±Ø ¶³¾î¶ß¸®±â£¨ô÷£©
              Á¤¸é¿¡¼­ Àâ¾Æ _6_9_8_7_4_1_2_+_B

¡Ù´ÑÀÚ½Ä0 µÚ´øÁö±â                _Aor·¹¹ö_+_A
¡ÙÚùËµÕªªÈª·£¨ò¢£©  _Bor_8_+_Bor_2_+_Bor_6_+_B
¡ÙÆÈ ²©¾î ´øÁö±â£¨Íé£©                  _4_+_B
¡Ù¼öµµÀÏ                                ¹ÝÈ¯±â
¡Ú±Í½Å Á×ÀÌ±â       _Aor_8_+_Aor_2_+_Aor_4_+_A
¡Ú±Í¸é ±ú±â£¨úì£©                       _6_+_A
¡Ú´ÑÀÚ½Ä µµÀå ¹Ú±â£¨úì£©          _Bor·¹¹ö_+_B
¡Ú¼öµµÀÌ                                ¹ÝÈ¯±â
¡àÈ¸Àü ¼Õ³¯ Âî¸£±â                          _A
¡àªÒª­ÑÃª³ª·                            _2_+_A
¡àÈ¸Àü ¹«¸­ Âï±â                            _B
¡áÈ¸Àü ¼Õ³¯ Âî¸£±â                          _A
¡áÈ¸Àü ¹«¸­ Âï±â                            _B
¡äÈ¸Àü ¼Õ³¯ Âî¸£±â                      _8_+_A
¡äÈ¸Àü ¹«¸­ Âï±â                        _8_+_B
$end



$info=aof
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         ¿ëÈ£ÀÇ ±Ç                 (C)1992 SNK
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  »ó ÀÔ·ÂÀ¸·Î Á¡ÇÁ£¬ÇÏ ÀÔ·ÂÀ¸·Î ¾É±â£®
  »ó´ë¿Í ¹Ý´ë ¹æÇâÀ¸·Î ÀÔ·ÂÇÏ¸é ¹æ¾î£®
  _4_4 or _6_6À¸·Î ´ë½Ã£®

¡¤¹öÆ°
  _A£º¾àÆÝÄ¡
  _B£º¾àÅ±
  _D£ºµµ¹ß
  °ø°Ý ¹öÆ°À» °è¼Ó ´©¸£¸é ±â·ÂÀ» È¸º¹

  _C£º_Aor_BÀÔ·Â ÈÄ¿¡ _C·Î °­ÆÝÄ¡ or °­Å±
      ÍöñéªÇªÏÍöñéý­ªíõíªêª¬õóªë
_A_C£ºÄ³¸¯ÅÍ Æ¯À¯ÀÇ ÆÝÄ¡
_B_C£ºÄ³¸¯ÅÍ Æ¯À¯ÀÇ Å±
$end
$cmd
[ ÇÊ»ì±â Ä¿¸Çµå Ç¥±â¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
Ä¿¸Çµå´Â ¸ðµÎ ¿À¸¥ÂÊ ¹æÇâÀÇ °æ¿ì

¡Ü:Àâ±â / ´øÁö±â
¡Û:Æ¯¼ö±â
¡Ý:ÇÊ»ì±â
¡Ù:ÃÊÇÊ»ì±â(¼öÇà¿¡ ¼º°øÇÏÁö ¾ÊÀ¸¸é »ç¿ëºÒ°¡)
¡Ú:ëßª·ÃÊÇÊ»ì±â£¨ô÷Õô1/4ì¤ù»£¬Ñ¨ÕôMAX£©
$end
$cmd
·á¿ì¡¤»çÄ«ÀÚÅ°
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¹è´ëµÇÄ¡±â                        _6or_4_+_C
¡Û»ï°¢ Â÷±â  ÈÄ¹æÁ¡ÇÁ Áß È­¸é³¡À¸·Î _Nor_2_+_C
¡Û»ï°¢ ¶Ù±â ÈÄ¹æÁ¡ÇÁ Áß È­¸é³¡¿¡¼­ »ó ÀÔ·Â_+_C
¡ÝÈ£È²±Ç                            _2_3_6_+_A
